Ticker,Strategy,Risk_Config,Params,Beats_BH,OOS_BH_pct,Score,OOS_total_return_pct,OOS_annual_return_pct,OOS_sharpe_ratio,OOS_max_drawdown_pct,OOS_total_trades,OOS_win_rate_pct,OOS_avg_win_pct,OOS_avg_loss_pct,OOS_profit_factor,OOS_final_equity,OOS_buy_hold_return_pct
MSFT,Crash Avoider,No stops,"trend_sma=30, confirm_days=2, rsi_exit=30, rsi_reentry=55",False,3.285242110186437,-0.743,-28.83,-20.15,-1.213,-38.78,3,0.0,0.0,-12.82,0.0,7117.07,3.29
MSFT,Crash Avoider,Trail 10%,"trend_sma=30, confirm_days=2, rsi_exit=30, rsi_reentry=55",False,3.285242110186437,-0.424,-9.47,-6.37,-0.378,-22.33,3,0.0,0.0,-5.53,0.0,9053.12,3.29
MSFT,Crash Avoider,Trail 15%,"trend_sma=50, confirm_days=3, rsi_exit=45, rsi_reentry=50",True,3.285242110186437,1.375,16.6,10.7,0.72,-20.76,3,33.3,27.4,-7.29,1.51,11659.83,3.29
MSFT,Crash Avoider,Trail 20%,"trend_sma=30, confirm_days=2, rsi_exit=30, rsi_reentry=55",False,3.285242110186437,-0.743,-28.83,-20.15,-1.213,-38.78,3,0.0,0.0,-12.82,0.0,7117.07,3.29
MSFT,Dip Buyer,No stops,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=5",False,3.285242110186437,-0.499,-4.68,-3.12,-0.421,-9.37,3,0.0,0.0,-2.74,0.0,9532.37,3.29
MSFT,Dip Buyer,Trail 10%,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=5",False,3.285242110186437,-0.515,-4.98,-3.32,-0.454,-9.67,3,0.0,0.0,-2.85,0.0,9502.12,3.29
MSFT,Dip Buyer,Trail 15%,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=5",False,3.285242110186437,-0.499,-4.68,-3.12,-0.421,-9.37,3,0.0,0.0,-2.74,0.0,9532.37,3.29
MSFT,Dip Buyer,Trail 20%,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=5",False,3.285242110186437,-0.499,-4.68,-3.12,-0.421,-9.37,3,0.0,0.0,-2.74,0.0,9532.37,3.29
MSFT,Trend Rider,No stops,"ema_period=20, atr_period=10, atr_mult=2.5, reentry_mult=0",False,3.285242110186437,-0.475,-15.61,-10.62,-0.393,-32.85,4,25.0,17.67,-13.41,0.38,8438.99,3.29
MSFT,Trend Rider,Trail 10%,"ema_period=60, atr_period=10, atr_mult=2.5, reentry_mult=0",True,3.285242110186437,1.958,15.18,9.8,0.665,-12.91,4,25.0,27.65,-3.94,2.19,11518.26,3.29
MSFT,Trend Rider,Trail 15%,"ema_period=60, atr_period=20, atr_mult=1.5, reentry_mult=0",True,3.285242110186437,2.726,18.51,11.89,0.773,-12.04,3,33.3,27.1,-3.84,3.25,11850.93,3.29
MSFT,Trend Rider,Trail 20%,"ema_period=50, atr_period=14, atr_mult=2.5, reentry_mult=0",False,3.285242110186437,0.09,1.73,1.14,0.154,-22.14,3,33.3,22.61,-9.84,1.01,10173.02,3.29
MSFT,Dual Regime,No stops,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,3.285242110186437,-0.668,-10.54,-7.1,-0.829,-15.79,1,0.0,0.0,-10.97,0.0,8946.02,3.29
MSFT,Dual Regime,Trail 10%,"fast_sma=75, slow_sma=120, reentry_buffer=1.0",False,3.285242110186437,-0.089,-1.1,-0.73,-0.054,-12.39,2,50.0,4.43,-5.5,0.8,9889.91,3.29
MSFT,Dual Regime,Trail 15%,"fast_sma=50, slow_sma=100, reentry_buffer=1.0",False,3.285242110186437,0.201,2.12,1.4,0.198,-12.66,1,100.0,2.21,0.0,inf,10212.41,3.29
MSFT,Dual Regime,Trail 20%,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,3.285242110186437,-0.668,-10.54,-7.1,-0.829,-15.79,1,0.0,0.0,-10.97,0.0,8946.02,3.29
MSFT,SMA Crossover,No stops,"fast_period=30, slow_period=200",False,3.285242110186437,-0.643,-9.55,-6.43,-0.754,-14.86,1,0.0,0.0,-9.94,0.0,9044.9,3.29
MSFT,SMA Crossover,Trail 10%,"fast_period=15, slow_period=30",True,3.285242110186437,0.229,3.36,2.21,0.225,-17.98,5,20.0,16.05,-2.88,1.27,10336.21,3.29
MSFT,SMA Crossover,Trail 15%,"fast_period=15, slow_period=30",True,3.285242110186437,0.709,7.51,4.91,0.403,-14.86,5,20.0,17.92,-2.29,1.74,10750.65,3.29
MSFT,SMA Crossover,Trail 20%,"fast_period=30, slow_period=200",False,3.285242110186437,-0.643,-9.55,-6.43,-0.754,-14.86,1,0.0,0.0,-9.94,0.0,9044.9,3.29
AAPL,Crash Avoider,No stops,"trend_sma=60, confirm_days=7, rsi_exit=45, rsi_reentry=60",False,36.43189870667756,0.024,0.36,0.24,0.078,-15.85,2,0.0,0.0,-7.25,0.0,10036.28,36.43
AAPL,Crash Avoider,Trail 10%,"trend_sma=75, confirm_days=2, rsi_exit=30, rsi_reentry=60",False,36.43189870667756,0.303,3.81,2.51,0.262,-15.86,2,0.0,0.0,-5.74,0.0,10381.24,36.43
AAPL,Crash Avoider,Trail 15%,"trend_sma=60, confirm_days=2, rsi_exit=30, rsi_reentry=60",False,36.43189870667756,0.104,1.78,1.17,0.158,-19.76,1,0.0,0.0,-11.92,0.0,10177.94,36.43
AAPL,Crash Avoider,Trail 20%,"trend_sma=60, confirm_days=7, rsi_exit=45, rsi_reentry=60",False,36.43189870667756,0.024,0.36,0.24,0.078,-15.85,2,0.0,0.0,-7.25,0.0,10036.28,36.43
AAPL,Dip Buyer,No stops,"fast_ema=5, slow_ema=75, dip_pct=2, trend_lookback=5",False,36.43189870667756,0.529,8.07,5.27,0.426,-21.76,5,20.0,14.68,-4.99,0.63,10807.33,36.43
AAPL,Dip Buyer,Trail 10%,"fast_ema=5, slow_ema=40, dip_pct=2, trend_lookback=5",False,36.43189870667756,0.906,12.88,8.35,0.58,-22.47,6,33.3,11.72,-5.88,0.87,11288.03,36.43
AAPL,Dip Buyer,Trail 15%,"fast_ema=5, slow_ema=40, dip_pct=2, trend_lookback=5",False,36.43189870667756,0.713,11.02,7.16,0.517,-23.46,6,33.3,11.72,-6.2,0.81,11102.01,36.43
AAPL,Dip Buyer,Trail 20%,"fast_ema=5, slow_ema=75, dip_pct=2, trend_lookback=5",False,36.43189870667756,0.529,8.07,5.27,0.426,-21.76,5,20.0,14.68,-4.99,0.63,10807.33,36.43
AAPL,Trend Rider,No stops,"ema_period=20, atr_period=10, atr_mult=3.0, reentry_mult=1.0",False,36.43189870667756,0.806,16.58,10.68,0.514,-31.13,2,50.0,31.86,-26.72,0.89,11658.05,36.43
AAPL,Trend Rider,Trail 10%,"ema_period=20, atr_period=10, atr_mult=2.5, reentry_mult=1.0",False,36.43189870667756,2.331,30.14,19.04,0.85,-23.92,6,33.3,13.08,-4.15,1.41,13014.18,36.43
AAPL,Trend Rider,Trail 15%,"ema_period=20, atr_period=10, atr_mult=3.0, reentry_mult=0",False,36.43189870667756,0.117,3.44,2.26,0.215,-35.76,4,25.0,20.03,-10.49,0.51,10343.63,36.43
AAPL,Trend Rider,Trail 20%,"ema_period=20, atr_period=10, atr_mult=3.0, reentry_mult=1.0",False,36.43189870667756,3.599,35.84,22.47,0.952,-19.44,2,50.0,31.86,-14.04,1.95,13584.04,36.43
AAPL,Dual Regime,No stops,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,36.43189870667756,5.292,31.57,19.91,1.3,-13.72,0,0.0,0.0,0.0,0,13157.37,36.43
AAPL,Dual Regime,Trail 10%,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,36.43189870667756,10.093,34.32,21.56,1.788,-9.48,1,100.0,9.6,0.0,inf,13432.31,36.43
AAPL,Dual Regime,Trail 15%,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,36.43189870667756,4.376,26.55,16.86,1.385,-14.47,1,100.0,3.51,0.0,inf,12654.68,36.43
AAPL,Dual Regime,Trail 20%,"fast_sma=30, slow_sma=100, reentry_buffer=1.0",False,36.43189870667756,5.32,31.3,19.75,1.332,-13.72,1,100.0,22.03,0.0,inf,13130.25,36.43
AAPL,SMA Crossover,No stops,"fast_period=10, slow_period=75",False,36.43189870667756,4.621,32.06,20.2,1.332,-16.18,2,50.0,21.78,-5.82,3.09,13205.74,36.43
AAPL,SMA Crossover,Trail 10%,"fast_period=5, slow_period=100",False,36.43189870667756,1.61,17.71,11.4,0.845,-20.3,4,25.0,17.76,-4.42,1.2,11771.42,36.43
AAPL,SMA Crossover,Trail 15%,"fast_period=5, slow_period=30",False,36.43189870667756,0.907,10.99,7.15,0.525,-18.48,7,14.3,19.4,-4.09,0.69,11099.39,36.43
AAPL,SMA Crossover,Trail 20%,"fast_period=10, slow_period=75",False,36.43189870667756,4.621,32.06,20.2,1.332,-16.18,2,50.0,21.78,-5.82,3.09,13205.74,36.43
COST,Crash Avoider,No stops,"trend_sma=30, confirm_days=7, rsi_exit=35, rsi_reentry=45",False,5.095665552455064,-0.282,-8.35,-5.61,-0.216,-29.62,5,0.0,0.0,-4.22,0.0,9164.88,5.1
COST,Crash Avoider,Trail 10%,"trend_sma=30, confirm_days=2, rsi_exit=30, rsi_reentry=45",False,5.095665552455064,0.043,0.86,0.57,0.122,-22.65,4,50.0,2.25,-7.85,0.28,10086.48,5.1
COST,Crash Avoider,Trail 15%,"trend_sma=30, confirm_days=7, rsi_exit=35, rsi_reentry=45",False,5.095665552455064,-0.273,-8.0,-5.37,-0.21,-29.32,5,0.0,0.0,-4.15,0.0,9199.58,5.1
COST,Crash Avoider,Trail 20%,"trend_sma=30, confirm_days=7, rsi_exit=35, rsi_reentry=45",False,5.095665552455064,-0.282,-8.35,-5.61,-0.216,-29.62,5,0.0,0.0,-4.22,0.0,9164.88,5.1
COST,Dip Buyer,No stops,"fast_ema=21, slow_ema=75, dip_pct=7, trend_lookback=10",False,5.095665552455064,-0.782,-11.65,-7.87,-0.808,-14.9,2,50.0,0.43,-13.28,0.03,8835.27,5.1
COST,Dip Buyer,Trail 10%,"fast_ema=21, slow_ema=75, dip_pct=7, trend_lookback=10",False,5.095665552455064,-0.713,-9.09,-6.11,-0.583,-12.75,3,33.3,0.43,-5.45,0.04,9091.17,5.1
COST,Dip Buyer,Trail 15%,"fast_ema=21, slow_ema=75, dip_pct=7, trend_lookback=10",False,5.095665552455064,-0.79,-12.26,-8.29,-0.895,-15.52,2,50.0,0.43,-13.93,0.03,8773.63,5.1
COST,Dip Buyer,Trail 20%,"fast_ema=21, slow_ema=75, dip_pct=7, trend_lookback=10",False,5.095665552455064,-0.782,-11.65,-7.87,-0.808,-14.9,2,50.0,0.43,-13.28,0.03,8835.27,5.1
COST,Trend Rider,No stops,"ema_period=20, atr_period=10, atr_mult=2.0, reentry_mult=0.5",False,5.095665552455064,-0.099,-2.07,-1.38,0.021,-21.35,4,50.0,1.86,-5.68,0.29,9792.88,5.1
COST,Trend Rider,Trail 10%,"ema_period=20, atr_period=10, atr_mult=2.5, reentry_mult=0.5",False,5.095665552455064,-0.265,-6.17,-4.12,-0.14,-23.28,5,20.0,3.91,-4.98,0.18,9383.23,5.1
COST,Trend Rider,Trail 15%,"ema_period=20, atr_period=10, atr_mult=2.0, reentry_mult=0.5",False,5.095665552455064,-0.099,-2.07,-1.38,0.021,-21.35,4,50.0,1.86,-5.68,0.29,9792.88,5.1
COST,Trend Rider,Trail 20%,"ema_period=20, atr_period=10, atr_mult=2.0, reentry_mult=0.5",False,5.095665552455064,-0.099,-2.07,-1.38,0.021,-21.35,4,50.0,1.86,-5.68,0.29,9792.88,5.1
COST,Dual Regime,No stops,"fast_sma=75, slow_sma=100, reentry_buffer=1.0",False,5.095665552455064,-0.341,-4.7,-3.13,-0.269,-13.78,2,0.0,0.0,-2.56,0.0,9530.13,5.1
COST,Dual Regime,Trail 10%,"fast_sma=75, slow_sma=175, reentry_buffer=1.0",False,5.095665552455064,-0.139,-1.07,-0.71,-0.051,-7.69,1,0.0,0.0,-1.05,0.0,9892.96,5.1
COST,Dual Regime,Trail 15%,"fast_sma=75, slow_sma=175, reentry_buffer=1.0",False,5.095665552455064,-0.139,-1.07,-0.71,-0.051,-7.69,1,0.0,0.0,-1.05,0.0,9892.96,5.1
COST,Dual Regime,Trail 20%,"fast_sma=75, slow_sma=100, reentry_buffer=1.0",False,5.095665552455064,-0.341,-4.7,-3.13,-0.269,-13.78,2,0.0,0.0,-2.56,0.0,9530.13,5.1
COST,SMA Crossover,No stops,"fast_period=5, slow_period=30",False,5.095665552455064,-0.292,-5.25,-3.51,-0.168,-17.98,10,40.0,2.21,-2.37,0.61,9474.83,5.1
COST,SMA Crossover,Trail 10%,"fast_period=5, slow_period=30",False,5.095665552455064,-0.226,-3.77,-2.51,-0.108,-16.65,10,50.0,1.95,-2.71,0.71,9623.1,5.1
COST,SMA Crossover,Trail 15%,"fast_period=5, slow_period=30",False,5.095665552455064,-0.292,-5.25,-3.51,-0.168,-17.98,10,40.0,2.21,-2.37,0.61,9474.83,5.1
COST,SMA Crossover,Trail 20%,"fast_period=5, slow_period=30",False,5.095665552455064,-0.292,-5.25,-3.51,-0.168,-17.98,10,40.0,2.21,-2.37,0.61,9474.83,5.1
V,Crash Avoider,No stops,"trend_sma=50, confirm_days=7, rsi_exit=30, rsi_reentry=60",False,5.705145491038488,-0.497,-12.96,-8.78,-0.336,-26.1,1,0.0,0.0,-7.05,0.0,8703.99,5.71
V,Crash Avoider,Trail 10%,"trend_sma=75, confirm_days=2, rsi_exit=40, rsi_reentry=60",False,5.705145491038488,-0.734,-12.97,-8.79,-0.965,-17.68,2,0.0,0.0,-5.76,0.0,8702.51,5.71
V,Crash Avoider,Trail 15%,"trend_sma=50, confirm_days=7, rsi_exit=30, rsi_reentry=60",False,5.705145491038488,-0.837,-22.98,-15.87,-1.297,-27.47,2,0.0,0.0,-11.45,0.0,7701.64,5.71
V,Crash Avoider,Trail 20%,"trend_sma=50, confirm_days=7, rsi_exit=30, rsi_reentry=60",False,5.705145491038488,-0.497,-12.96,-8.78,-0.336,-26.1,1,0.0,0.0,-7.05,0.0,8703.99,5.71
V,Dip Buyer,No stops,"fast_ema=15, slow_ema=60, dip_pct=7, trend_lookback=15",False,5.705145491038488,-0.307,-6.04,-4.04,-0.187,-19.7,4,25.0,7.36,-4.32,0.55,9396.27,5.71
V,Dip Buyer,Trail 10%,"fast_ema=15, slow_ema=30, dip_pct=7, trend_lookback=5",False,5.705145491038488,-0.887,-23.54,-16.27,-1.738,-26.55,5,0.0,0.0,-4.91,0.0,7645.82,5.71
V,Dip Buyer,Trail 15%,"fast_ema=15, slow_ema=75, dip_pct=7, trend_lookback=5",False,5.705145491038488,-0.922,-28.07,-19.59,-1.544,-30.45,6,0.0,0.0,-5.28,0.0,7193.01,5.71
V,Dip Buyer,Trail 20%,"fast_ema=15, slow_ema=60, dip_pct=7, trend_lookback=15",False,5.705145491038488,-0.307,-6.04,-4.04,-0.187,-19.7,4,25.0,7.36,-4.32,0.55,9396.27,5.71
V,Trend Rider,No stops,"ema_period=20, atr_period=10, atr_mult=3.0, reentry_mult=1.0",False,5.705145491038488,0.308,4.94,3.24,0.256,-20.16,0,0.0,0.0,0.0,0,10494.13,5.71
V,Trend Rider,Trail 10%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,5.705145491038488,-0.423,-13.09,-8.87,-0.344,-30.98,6,33.3,3.81,-6.02,0.32,8690.9,5.71
V,Trend Rider,Trail 15%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,5.705145491038488,-0.108,-2.36,-1.57,0.033,-22.66,2,0.0,0.0,-1.96,0.0,9763.6,5.71
V,Trend Rider,Trail 20%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,5.705145491038488,0.086,1.62,1.07,0.16,-21.86,1,0.0,0.0,-4.66,0.0,10162.33,5.71
V,Dual Regime,No stops,"fast_sma=40, slow_sma=150, reentry_buffer=1.0",False,5.705145491038488,-0.478,-3.51,-2.34,-0.418,-7.35,1,0.0,0.0,-3.56,0.0,9648.65,5.71
V,Dual Regime,Trail 10%,"fast_sma=50, slow_sma=200, reentry_buffer=1.0",False,5.705145491038488,-0.179,-0.86,-0.57,-0.085,-4.8,1,0.0,0.0,-0.87,0.0,9913.72,5.71
V,Dual Regime,Trail 15%,"fast_sma=40, slow_sma=150, reentry_buffer=1.0",False,5.705145491038488,-0.478,-3.51,-2.34,-0.418,-7.35,1,0.0,0.0,-3.56,0.0,9648.65,5.71
V,Dual Regime,Trail 20%,"fast_sma=40, slow_sma=150, reentry_buffer=1.0",False,5.705145491038488,-0.478,-3.51,-2.34,-0.418,-7.35,1,0.0,0.0,-3.56,0.0,9648.65,5.71
V,SMA Crossover,No stops,"fast_period=20, slow_period=200",False,5.705145491038488,-0.843,-8.19,-5.5,-0.771,-9.72,3,33.3,1.55,-4.93,0.16,9180.71,5.71
V,SMA Crossover,Trail 10%,"fast_period=30, slow_period=150",False,5.705145491038488,-0.331,-2.43,-1.62,-0.301,-7.35,2,50.0,0.1,-2.57,0.04,9756.67,5.71
V,SMA Crossover,Trail 15%,"fast_period=20, slow_period=200",False,5.705145491038488,-0.843,-8.19,-5.5,-0.771,-9.72,3,33.3,1.55,-4.93,0.16,9180.71,5.71
V,SMA Crossover,Trail 20%,"fast_period=20, slow_period=200",False,5.705145491038488,-0.843,-8.19,-5.5,-0.771,-9.72,3,33.3,1.55,-4.93,0.16,9180.71,5.71
MA,Crash Avoider,No stops,"trend_sma=75, confirm_days=7, rsi_exit=30, rsi_reentry=45",False,-4.646396285351706,-0.56,-13.75,-9.32,-0.401,-24.54,1,0.0,0.0,-0.32,0.0,8625.13,-4.65
MA,Crash Avoider,Trail 10%,"trend_sma=60, confirm_days=3, rsi_exit=45, rsi_reentry=60",False,-4.646396285351706,-0.798,-10.18,-6.86,-0.664,-12.75,3,0.0,0.0,-3.63,0.0,8981.52,-4.65
MA,Crash Avoider,Trail 15%,"trend_sma=60, confirm_days=3, rsi_exit=45, rsi_reentry=60",False,-4.646396285351706,-0.563,-6.45,-4.32,-0.373,-11.45,3,33.3,1.2,-4.01,0.15,9354.59,-4.65
MA,Crash Avoider,Trail 20%,"trend_sma=60, confirm_days=3, rsi_exit=45, rsi_reentry=60",False,-4.646396285351706,-0.563,-6.45,-4.32,-0.373,-11.45,3,33.3,1.2,-4.01,0.15,9354.59,-4.65
MA,Dip Buyer,No stops,"fast_ema=5, slow_ema=30, dip_pct=7, trend_lookback=5",False,-4.646396285351706,-0.969,-28.49,-19.9,-1.648,-29.4,7,14.3,0.28,-5.56,0.01,7150.8,-4.65
MA,Dip Buyer,Trail 10%,"fast_ema=15, slow_ema=40, dip_pct=5, trend_lookback=15",False,-4.646396285351706,-0.855,-16.6,-11.32,-0.852,-19.41,8,37.5,1.89,-4.72,0.23,8339.93,-4.65
