Ticker,Strategy,Risk_Config,Params,Beats_BH,OOS_BH_pct,Score,OOS_total_return_pct,OOS_annual_return_pct,OOS_sharpe_ratio,OOS_max_drawdown_pct,OOS_total_trades,OOS_win_rate_pct,OOS_avg_win_pct,OOS_avg_loss_pct,OOS_profit_factor,OOS_final_equity,OOS_buy_hold_return_pct
MA,Dip Buyer,Trail 15%,"fast_ema=15, slow_ema=40, dip_pct=5, trend_lookback=15",False,-4.646396285351706,-0.862,-17.43,-11.9,-0.913,-20.22,6,16.7,0.45,-3.94,0.02,8256.98,-4.65
MA,Dip Buyer,Trail 20%,"fast_ema=5, slow_ema=30, dip_pct=7, trend_lookback=5",False,-4.646396285351706,-0.969,-28.49,-19.9,-1.648,-29.4,7,14.3,0.28,-5.56,0.01,7150.8,-4.65
MA,Trend Rider,No stops,"ema_period=20, atr_period=10, atr_mult=3.0, reentry_mult=1.0",False,-4.646396285351706,-0.569,-11.49,-7.76,-0.268,-20.19,1,0.0,0.0,-9.51,0.0,8850.65,-4.65
MA,Trend Rider,Trail 10%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,-4.646396285351706,-0.683,-16.65,-11.35,-0.52,-24.37,6,16.7,5.5,-4.05,0.26,8335.02,-4.65
MA,Trend Rider,Trail 15%,"ema_period=20, atr_period=14, atr_mult=2.0, reentry_mult=1.0",False,-4.646396285351706,-0.751,-20.85,-14.34,-0.64,-27.77,7,28.6,3.04,-5.67,0.2,7914.61,-4.65
MA,Trend Rider,Trail 20%,"ema_period=20, atr_period=14, atr_mult=2.0, reentry_mult=1.0",False,-4.646396285351706,-0.751,-20.85,-14.34,-0.64,-27.77,7,28.6,3.04,-5.67,0.2,7914.61,-4.65
MA,Dual Regime,No stops,"fast_sma=40, slow_sma=120, reentry_buffer=1.0",True,-4.646396285351706,-0.481,-4.62,-3.08,-0.239,-9.61,1,0.0,0.0,-4.7,0.0,9538.14,-4.65
MA,Dual Regime,Trail 10%,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,-4.646396285351706,-0.695,-10.1,-6.8,-1.08,-14.53,2,0.0,0.0,-5.28,0.0,8990.12,-4.65
MA,Dual Regime,Trail 15%,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,-4.646396285351706,-0.599,-6.95,-4.66,-0.705,-11.6,1,0.0,0.0,-7.05,0.0,9304.84,-4.65
MA,Dual Regime,Trail 20%,"fast_sma=40, slow_sma=200, reentry_buffer=1.0",False,-4.646396285351706,-0.599,-6.95,-4.66,-0.705,-11.6,1,0.0,0.0,-7.05,0.0,9304.84,-4.65
MA,SMA Crossover,No stops,"fast_period=30, slow_period=200",False,-4.646396285351706,-0.863,-15.94,-10.85,-1.566,-18.48,2,0.0,0.0,-8.61,0.0,8406.48,-4.65
MA,SMA Crossover,Trail 10%,"fast_period=20, slow_period=50",False,-4.646396285351706,-0.95,-23.17,-16.0,-1.399,-24.38,5,20.0,0.2,-6.62,0.01,7683.18,-4.65
MA,SMA Crossover,Trail 15%,"fast_period=30, slow_period=200",False,-4.646396285351706,-0.863,-15.94,-10.85,-1.566,-18.48,2,0.0,0.0,-8.61,0.0,8406.48,-4.65
MA,SMA Crossover,Trail 20%,"fast_period=30, slow_period=200",False,-4.646396285351706,-0.863,-15.94,-10.85,-1.566,-18.48,2,0.0,0.0,-8.61,0.0,8406.48,-4.65
UNH,Crash Avoider,No stops,"trend_sma=50, confirm_days=2, rsi_exit=30, rsi_reentry=50",True,-32.32591282337359,-0.611,-25.93,-18.01,-0.469,-42.45,4,25.0,2.61,-16.53,0.04,7406.87,-32.33
UNH,Crash Avoider,Trail 10%,"trend_sma=40, confirm_days=2, rsi_exit=45, rsi_reentry=60",True,-32.32591282337359,0.058,0.68,0.45,0.097,-12.9,2,50.0,10.07,-8.29,1.08,10068.06,-32.33
UNH,Crash Avoider,Trail 15%,"trend_sma=100, confirm_days=3, rsi_exit=45, rsi_reentry=55",True,-32.32591282337359,2.832,20.78,13.31,0.965,-14.42,1,0.0,0.0,-2.08,0.0,12078.07,-32.33
UNH,Crash Avoider,Trail 20%,"trend_sma=50, confirm_days=2, rsi_exit=30, rsi_reentry=50",True,-32.32591282337359,-0.395,-12.51,-8.46,-0.173,-31.66,4,25.0,2.61,-11.42,0.07,8748.88,-32.33
UNH,Dip Buyer,No stops,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=10",True,-32.32591282337359,-0.973,-28.89,-20.2,-1.107,-29.68,4,0.0,0.0,-8.17,0.0,7111.13,-32.33
UNH,Dip Buyer,Trail 10%,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=10",True,-32.32591282337359,-1.0,-19.95,-13.69,-1.236,-19.95,4,0.0,0.0,-5.44,0.0,8005.3,-32.33
UNH,Dip Buyer,Trail 15%,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=10",True,-32.32591282337359,-1.0,-24.38,-16.88,-1.225,-24.38,4,0.0,0.0,-6.79,0.0,7561.64,-32.33
UNH,Dip Buyer,Trail 20%,"fast_ema=21, slow_ema=30, dip_pct=7, trend_lookback=10",True,-32.32591282337359,-1.0,-28.82,-20.14,-1.183,-28.82,4,0.0,0.0,-8.15,0.0,7117.97,-32.33
UNH,Trend Rider,No stops,"ema_period=30, atr_period=20, atr_mult=3.0, reentry_mult=0",True,-32.32591282337359,-0.47,-20.25,-13.9,-0.258,-43.04,4,0.0,0.0,-10.77,0.0,7975.5,-32.33
UNH,Trend Rider,Trail 10%,"ema_period=50, atr_period=10, atr_mult=2.5, reentry_mult=1.0",True,-32.32591282337359,1.541,22.17,14.17,0.675,-24.1,5,40.0,9.31,-6.15,0.91,12217.39,-32.33
UNH,Trend Rider,Trail 15%,"ema_period=30, atr_period=20, atr_mult=3.0, reentry_mult=0",True,-32.32591282337359,-0.175,-6.02,-4.02,-0.006,-34.4,5,40.0,3.24,-11.1,0.18,9398.05,-32.33
UNH,Trend Rider,Trail 20%,"ema_period=30, atr_period=20, atr_mult=3.0, reentry_mult=0",True,-32.32591282337359,-0.55,-25.75,-17.88,-0.444,-46.85,5,0.0,0.0,-9.89,0.0,7424.73,-32.33
UNH,Dual Regime,No stops,"fast_sma=60, slow_sma=100, reentry_buffer=1.0",True,-32.32591282337359,-0.821,-18.88,-12.93,-0.569,-22.99,1,0.0,0.0,-18.01,0.0,8111.7,-32.33
UNH,Dual Regime,Trail 10%,"fast_sma=60, slow_sma=100, reentry_buffer=1.0",True,-32.32591282337359,-0.507,-6.34,-4.24,-0.279,-12.51,2,0.0,0.0,-2.65,0.0,9366.29,-32.33
UNH,Dual Regime,Trail 15%,"fast_sma=60, slow_sma=100, reentry_buffer=1.0",True,-32.32591282337359,-0.812,-16.42,-11.19,-0.681,-20.21,2,0.0,0.0,-8.06,0.0,8357.78,-32.33
UNH,Dual Regime,Trail 20%,"fast_sma=60, slow_sma=100, reentry_buffer=1.0",True,-32.32591282337359,-0.884,-25.84,-17.94,-0.921,-29.23,2,0.0,0.0,-13.47,0.0,7416.43,-32.33
UNH,SMA Crossover,No stops,"fast_period=30, slow_period=100",True,-32.32591282337359,0.229,3.04,2.0,0.226,-16.29,1,0.0,0.0,-0.5,0.0,10304.45,-32.33
UNH,SMA Crossover,Trail 10%,"fast_period=30, slow_period=200",True,-32.32591282337359,-0.314,-3.54,-2.36,-0.22,-11.29,1,0.0,0.0,-7.32,0.0,9645.67,-32.33
UNH,SMA Crossover,Trail 15%,"fast_period=30, slow_period=100",True,-32.32591282337359,0.023,0.31,0.2,0.068,-14.33,1,0.0,0.0,-3.27,0.0,10030.63,-32.33
UNH,SMA Crossover,Trail 20%,"fast_period=30, slow_period=100",True,-32.32591282337359,-0.29,-5.6,-3.74,-0.316,-19.28,1,0.0,0.0,-8.96,0.0,9440.37,-32.33
LLY,Crash Avoider,No stops,"trend_sma=100, confirm_days=7, rsi_exit=40, rsi_reentry=55",False,54.574619487637335,-0.126,-4.59,-3.06,0.03,-37.52,3,33.3,20.28,-16.23,0.48,9540.66,54.57
LLY,Crash Avoider,Trail 10%,"trend_sma=75, confirm_days=2, rsi_exit=35, rsi_reentry=45",False,54.574619487637335,1.513,20.17,12.93,0.689,-22.52,5,20.0,33.84,-6.0,1.21,12016.61,54.57
LLY,Crash Avoider,Trail 15%,"trend_sma=100, confirm_days=7, rsi_exit=40, rsi_reentry=55",False,54.574619487637335,0.536,11.46,7.45,0.409,-30.11,3,33.3,26.63,-10.9,1.0,11146.43,54.57
LLY,Crash Avoider,Trail 20%,"trend_sma=100, confirm_days=7, rsi_exit=40, rsi_reentry=55",False,54.574619487637335,-0.143,-5.29,-3.53,0.012,-37.47,3,33.3,19.19,-16.14,0.46,9471.31,54.57
LLY,Dip Buyer,No stops,"fast_ema=5, slow_ema=75, dip_pct=2, trend_lookback=20",False,54.574619487637335,-0.142,-3.84,-2.56,0.007,-27.19,3,33.3,9.59,-6.36,0.67,9615.66,54.57
LLY,Dip Buyer,Trail 10%,"fast_ema=5, slow_ema=75, dip_pct=2, trend_lookback=20",False,54.574619487637335,1.017,12.14,7.88,0.442,-17.21,7,42.9,10.08,-3.99,1.67,11214.18,54.57
LLY,Dip Buyer,Trail 15%,"fast_ema=5, slow_ema=75, dip_pct=2, trend_lookback=20",False,54.574619487637335,0.015,0.36,0.23,0.129,-28.01,4,50.0,8.19,-7.11,1.03,10035.52,54.57
LLY,Dip Buyer,Trail 20%,"fast_ema=5, slow_ema=75, dip_pct=2, trend_lookback=20",False,54.574619487637335,0.076,1.52,1.0,0.161,-23.1,3,33.3,9.0,-3.57,1.23,10151.69,54.57
LLY,Trend Rider,No stops,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=0.5",False,54.574619487637335,0.605,16.63,10.72,0.468,-40.35,2,0.0,0.0,-16.1,0.0,11663.05,54.57
LLY,Trend Rider,Trail 10%,"ema_period=20, atr_period=14, atr_mult=2.0, reentry_mult=1.0",False,54.574619487637335,1.676,26.35,16.74,0.65,-25.94,13,30.8,16.32,-5.5,1.09,12634.64,54.57
LLY,Trend Rider,Trail 15%,"ema_period=40, atr_period=14, atr_mult=2.5, reentry_mult=1.0",False,54.574619487637335,0.396,11.0,7.15,0.379,-38.27,6,33.3,18.64,-9.53,0.8,11100.47,54.57
LLY,Trend Rider,Trail 20%,"ema_period=30, atr_period=14, atr_mult=2.5, reentry_mult=1.0",False,54.574619487637335,0.312,9.07,5.91,0.343,-39.03,5,20.0,33.37,-8.83,0.73,10906.75,54.57
LLY,Dual Regime,No stops,"fast_sma=60, slow_sma=175, reentry_buffer=1.0",False,54.574619487637335,1.605,20.81,13.33,0.69,-21.91,0,0.0,0.0,0.0,0,12081.36,54.57
LLY,Dual Regime,Trail 10%,"fast_sma=60, slow_sma=175, reentry_buffer=1.0",False,54.574619487637335,3.374,21.96,14.04,1.122,-13.81,2,50.0,6.55,-3.75,1.63,12196.25,54.57
LLY,Dual Regime,Trail 15%,"fast_sma=60, slow_sma=175, reentry_buffer=1.0",False,54.574619487637335,2.873,28.02,17.76,0.872,-18.26,1,100.0,2.61,0.0,inf,12802.38,54.57
LLY,Dual Regime,Trail 20%,"fast_sma=60, slow_sma=175, reentry_buffer=1.0",False,54.574619487637335,1.483,20.05,12.85,0.669,-22.56,1,0.0,0.0,-3.42,0.0,12005.08,54.57
LLY,SMA Crossover,No stops,"fast_period=5, slow_period=200",False,54.574619487637335,1.646,21.01,13.45,0.714,-21.88,1,100.0,4.03,0.0,inf,12101.2,54.57
LLY,SMA Crossover,Trail 10%,"fast_period=20, slow_period=30",False,54.574619487637335,2.78,33.99,21.36,1.026,-24.77,7,42.9,15.23,-5.53,1.88,13399.48,54.57
LLY,SMA Crossover,Trail 15%,"fast_period=5, slow_period=200",False,54.574619487637335,4.713,32.66,20.56,1.081,-14.42,1,100.0,14.81,0.0,inf,13265.95,54.57
LLY,SMA Crossover,Trail 20%,"fast_period=5, slow_period=200",False,54.574619487637335,2.601,26.45,16.8,0.889,-19.21,1,100.0,8.05,0.0,inf,12644.7,54.57
AVGO,Crash Avoider,No stops,"trend_sma=60, confirm_days=7, rsi_exit=40, rsi_reentry=60",False,158.7253285615861,5.368,53.37,32.71,1.098,-20.86,2,50.0,66.55,-7.37,8.37,15336.78,158.73
AVGO,Crash Avoider,Trail 10%,"trend_sma=75, confirm_days=7, rsi_exit=40, rsi_reentry=50",False,158.7253285615861,4.97,45.18,27.98,1.3,-20.91,3,33.3,42.82,-7.4,2.27,14518.32,158.73
AVGO,Crash Avoider,Trail 15%,"trend_sma=50, confirm_days=2, rsi_exit=30, rsi_reentry=55",False,158.7253285615861,4.464,62.32,37.78,1.157,-30.11,3,33.3,85.53,-14.03,2.02,16231.65,158.73
AVGO,Crash Avoider,Trail 20%,"trend_sma=50, confirm_days=2, rsi_exit=35, rsi_reentry=60",False,158.7253285615861,-0.951,-23.25,-16.06,-1.254,-24.45,2,0.0,0.0,-12.5,0.0,7675.4,158.73
AVGO,Dip Buyer,No stops,"fast_ema=15, slow_ema=75, dip_pct=2, trend_lookback=20",False,158.7253285615861,0.301,6.22,4.07,0.298,-26.81,2,50.0,30.95,-21.76,1.11,10621.77,158.73
AVGO,Dip Buyer,Trail 10%,"fast_ema=15, slow_ema=50, dip_pct=2, trend_lookback=20",False,158.7253285615861,1.166,15.99,10.32,0.473,-20.2,11,45.5,7.45,-3.8,1.5,11599.39,158.73
AVGO,Dip Buyer,Trail 15%,"fast_ema=15, slow_ema=75, dip_pct=2, trend_lookback=20",False,158.7253285615861,-0.039,-1.1,-0.73,0.158,-32.67,6,16.7,44.26,-7.84,0.87,9890.2,158.73
AVGO,Dip Buyer,Trail 20%,"fast_ema=15, slow_ema=75, dip_pct=2, trend_lookback=20",False,158.7253285615861,-0.012,-0.3,-0.2,0.184,-30.59,5,20.0,35.77,-8.02,0.87,9969.79,158.73
AVGO,Trend Rider,No stops,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,158.7253285615861,3.009,67.88,40.89,0.918,-43.27,1,0.0,0.0,-30.4,0.0,16788.44,158.73
AVGO,Trend Rider,Trail 10%,"ema_period=40, atr_period=20, atr_mult=2.0, reentry_mult=1.0",False,158.7253285615861,1.592,30.06,19.0,0.725,-32.58,11,18.2,31.0,-5.97,0.9,13006.15,158.73
AVGO,Trend Rider,Trail 15%,"ema_period=20, atr_period=14, atr_mult=2.0, reentry_mult=1.0",False,158.7253285615861,5.116,82.0,48.62,1.07,-33.18,6,16.7,101.65,-7.4,1.73,18199.81,158.73
AVGO,Trend Rider,Trail 20%,"ema_period=20, atr_period=14, atr_mult=2.0, reentry_mult=1.0",False,158.7253285615861,4.454,76.42,45.59,1.01,-34.49,5,20.0,92.27,-8.85,1.77,17641.82,158.73
AVGO,Dual Regime,No stops,"fast_sma=20, slow_sma=100, reentry_buffer=1.0",False,158.7253285615861,6.198,59.63,36.27,1.185,-21.02,1,100.0,52.37,0.0,inf,15963.45,158.73
AVGO,Dual Regime,Trail 10%,"fast_sma=20, slow_sma=120, reentry_buffer=1.0",False,158.7253285615861,2.456,21.62,13.83,0.805,-15.89,2,50.0,26.28,-6.29,3.32,12162.05,158.73
AVGO,Dual Regime,Trail 15%,"fast_sma=20, slow_sma=120, reentry_buffer=1.0",False,158.7253285615861,5.803,56.57,34.53,1.146,-20.92,2,50.0,56.08,-2.17,16.79,15656.71,158.73
AVGO,Dual Regime,Trail 20%,"fast_sma=20, slow_sma=120, reentry_buffer=1.0",False,158.7253285615861,3.702,47.4,29.27,1.001,-25.62,2,50.0,46.9,-2.17,14.71,14739.86,158.73
AVGO,SMA Crossover,No stops,"fast_period=30, slow_period=100",False,158.7253285615861,1.771,27.94,17.71,0.699,-26.81,1,100.0,30.49,0.0,inf,12793.75,158.73
AVGO,SMA Crossover,Trail 10%,"fast_period=20, slow_period=50",False,158.7253285615861,8.519,35.41,22.21,1.17,-9.02,2,50.0,37.5,-7.07,4.93,13541.23,158.73
AVGO,SMA Crossover,Trail 15%,"fast_period=20, slow_period=50",False,158.7253285615861,10.446,67.23,40.53,1.284,-14.7,2,50.0,69.95,-7.07,9.19,16723.04,158.73
AVGO,SMA Crossover,Trail 20%,"fast_period=20, slow_period=30",False,158.7253285615861,2.533,35.53,22.28,0.773,-24.87,6,50.0,27.86,-11.91,1.59,13552.76,158.73
JPM,Crash Avoider,No stops,"trend_sma=40, confirm_days=7, rsi_exit=30, rsi_reentry=45",False,23.702236692785284,1.093,12.19,7.91,0.497,-16.69,1,0.0,0.0,-11.35,0.0,11219.12,23.7
JPM,Crash Avoider,Trail 10%,"trend_sma=40, confirm_days=2, rsi_exit=35, rsi_reentry=55",False,23.702236692785284,-0.736,-15.17,-10.31,-0.988,-20.61,2,0.0,0.0,-6.56,0.0,8483.49,23.7
JPM,Crash Avoider,Trail 15%,"trend_sma=40, confirm_days=2, rsi_exit=30, rsi_reentry=55",False,23.702236692785284,-0.629,-15.59,-10.61,-0.878,-24.79,1,0.0,0.0,-9.75,0.0,8440.54,23.7
JPM,Crash Avoider,Trail 20%,"trend_sma=40, confirm_days=2, rsi_exit=35, rsi_reentry=55",False,23.702236692785284,-0.803,-20.71,-14.23,-1.293,-25.8,2,0.0,0.0,-9.58,0.0,7929.1,23.7
JPM,Dip Buyer,No stops,"fast_ema=5, slow_ema=60, dip_pct=3, trend_lookback=20",False,23.702236692785284,-0.363,-7.02,-4.7,-0.202,-19.35,2,50.0,15.22,-14.59,0.88,9297.88,23.7
JPM,Dip Buyer,Trail 10%,"fast_ema=5, slow_ema=60, dip_pct=3, trend_lookback=20",False,23.702236692785284,-0.523,-10.37,-6.99,-0.355,-19.84,4,25.0,15.04,-6.16,0.69,8962.85,23.7
JPM,Dip Buyer,Trail 15%,"fast_ema=5, slow_ema=60, dip_pct=3, trend_lookback=20",False,23.702236692785284,-0.288,-5.19,-3.46,-0.127,-18.03,3,66.7,7.63,-13.17,1.01,9481.17,23.7
JPM,Dip Buyer,Trail 20%,"fast_ema=5, slow_ema=60, dip_pct=3, trend_lookback=20",False,23.702236692785284,-0.363,-7.02,-4.7,-0.202,-19.35,2,50.0,15.22,-14.59,0.88,9297.88,23.7
JPM,Trend Rider,No stops,"ema_period=20, atr_period=10, atr_mult=3.0, reentry_mult=1.0",False,23.702236692785284,0.389,8.05,5.26,0.341,-27.75,3,0.0,0.0,-6.38,0.0,10805.44,23.7
JPM,Trend Rider,Trail 10%,"ema_period=40, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,23.702236692785284,1.854,20.83,13.34,0.714,-19.26,4,50.0,19.04,-6.01,2.7,12082.79,23.7
JPM,Trend Rider,Trail 15%,"ema_period=60, atr_period=20, atr_mult=2.0, reentry_mult=1.0",False,23.702236692785284,-0.037,-1.0,-0.66,0.081,-28.99,5,20.0,27.27,-6.29,0.91,9900.26,23.7
JPM,Trend Rider,Trail 20%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,23.702236692785284,0.572,11.72,7.61,0.439,-29.49,2,0.0,0.0,-7.77,0.0,11171.88,23.7
