Ticker,Strategy,Risk_Config,Params,Beats_BH,OOS_BH_pct,Score,OOS_total_return_pct,OOS_annual_return_pct,OOS_sharpe_ratio,OOS_max_drawdown_pct,OOS_total_trades,OOS_win_rate_pct,OOS_avg_win_pct,OOS_avg_loss_pct,OOS_profit_factor,OOS_final_equity,OOS_buy_hold_return_pct
JPM,Dual Regime,No stops,"fast_sma=75, slow_sma=200, reentry_buffer=1.0",False,23.702236692785284,-0.067,-1.0,-0.67,0.031,-15.47,1,0.0,0.0,-1.0,0.0,9899.58,23.7
JPM,Dual Regime,Trail 10%,"fast_sma=20, slow_sma=175, reentry_buffer=1.0",False,23.702236692785284,-0.25,-4.77,-3.18,-0.181,-19.08,3,33.3,5.48,-5.08,0.53,9522.82,23.7
JPM,Dual Regime,Trail 15%,"fast_sma=75, slow_sma=200, reentry_buffer=1.0",False,23.702236692785284,-0.506,-8.45,-5.67,-0.345,-16.69,2,0.0,0.0,-4.32,0.0,9155.36,23.7
JPM,Dual Regime,Trail 20%,"fast_sma=75, slow_sma=200, reentry_buffer=1.0",False,23.702236692785284,-0.067,-1.0,-0.67,0.031,-15.47,1,0.0,0.0,-1.0,0.0,9899.58,23.7
JPM,SMA Crossover,No stops,"fast_period=10, slow_period=200",False,23.702236692785284,-0.561,-10.3,-6.94,-0.44,-18.37,2,0.0,0.0,-5.31,0.0,8970.42,23.7
JPM,SMA Crossover,Trail 10%,"fast_period=20, slow_period=75",False,23.702236692785284,1.309,11.59,7.53,0.585,-14.03,2,100.0,8.3,0.0,inf,11159.38,23.7
JPM,SMA Crossover,Trail 15%,"fast_period=10, slow_period=200",False,23.702236692785284,-0.588,-11.37,-7.67,-0.492,-19.35,2,0.0,0.0,-5.93,0.0,8863.26,23.7
JPM,SMA Crossover,Trail 20%,"fast_period=10, slow_period=200",False,23.702236692785284,-0.561,-10.3,-6.94,-0.44,-18.37,2,0.0,0.0,-5.31,0.0,8970.42,23.7
WMT,Crash Avoider,No stops,"trend_sma=30, confirm_days=7, rsi_exit=45, rsi_reentry=45",False,32.75639237069923,0.783,9.2,6.0,0.384,-16.27,6,66.7,5.52,-3.75,2.9,10920.24,32.76
WMT,Crash Avoider,Trail 10%,"trend_sma=30, confirm_days=7, rsi_exit=45, rsi_reentry=45",False,32.75639237069923,0.758,9.5,6.19,0.404,-17.59,8,62.5,4.75,-4.39,1.7,10949.55,32.76
WMT,Crash Avoider,Trail 15%,"trend_sma=40, confirm_days=5, rsi_exit=30, rsi_reentry=45",False,32.75639237069923,2.294,22.25,14.22,0.725,-16.73,1,0.0,0.0,-4.41,0.0,12225.46,32.76
WMT,Crash Avoider,Trail 20%,"trend_sma=30, confirm_days=7, rsi_exit=45, rsi_reentry=45",False,32.75639237069923,0.783,9.2,6.0,0.384,-16.27,6,66.7,5.52,-3.75,2.9,10920.24,32.76
WMT,Dip Buyer,No stops,"fast_ema=5, slow_ema=40, dip_pct=2, trend_lookback=5",False,32.75639237069923,0.078,0.99,0.66,0.134,-14.33,8,37.5,7.15,-3.72,1.05,10099.37,32.76
WMT,Dip Buyer,Trail 10%,"fast_ema=15, slow_ema=30, dip_pct=5, trend_lookback=20",False,32.75639237069923,-0.087,-1.18,-0.78,0.051,-14.29,6,66.7,3.03,-5.21,1.09,9881.98,32.76
WMT,Dip Buyer,Trail 15%,"fast_ema=15, slow_ema=30, dip_pct=5, trend_lookback=20",False,32.75639237069923,-0.21,-3.66,-2.43,-0.036,-17.43,4,75.0,0.98,-12.48,0.22,9634.32,32.76
WMT,Dip Buyer,Trail 20%,"fast_ema=15, slow_ema=30, dip_pct=5, trend_lookback=20",False,32.75639237069923,-0.19,-3.23,-2.15,-0.022,-17.02,4,75.0,0.98,-12.07,0.22,9676.65,32.76
WMT,Trend Rider,No stops,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,32.75639237069923,1.752,24.4,15.54,0.712,-23.84,1,0.0,0.0,-9.54,0.0,12439.9,32.76
WMT,Trend Rider,Trail 10%,"ema_period=30, atr_period=20, atr_mult=2.5, reentry_mult=0.5",False,32.75639237069923,1.197,17.85,11.48,0.612,-24.04,5,40.0,20.44,-6.02,1.98,11784.5,32.76
WMT,Trend Rider,Trail 15%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,32.75639237069923,2.938,31.2,19.68,0.861,-19.76,1,0.0,0.0,-4.67,0.0,13119.99,32.76
WMT,Trend Rider,Trail 20%,"ema_period=20, atr_period=14, atr_mult=3.0, reentry_mult=1.0",False,32.75639237069923,1.752,24.4,15.54,0.712,-23.84,1,0.0,0.0,-9.54,0.0,12439.9,32.76
WMT,Dual Regime,No stops,"fast_sma=20, slow_sma=200, reentry_buffer=1.0",False,32.75639237069923,1.992,14.66,9.47,0.621,-11.93,0,0.0,0.0,0.0,0,11465.94,32.76
WMT,Dual Regime,Trail 10%,"fast_sma=20, slow_sma=175, reentry_buffer=1.0",False,32.75639237069923,3.397,17.57,11.31,0.831,-9.47,1,100.0,17.66,0.0,inf,11757.42,32.76
WMT,Dual Regime,Trail 15%,"fast_sma=20, slow_sma=200, reentry_buffer=1.0",False,32.75639237069923,1.992,14.66,9.47,0.621,-11.93,0,0.0,0.0,0.0,0,11465.94,32.76
WMT,Dual Regime,Trail 20%,"fast_sma=20, slow_sma=200, reentry_buffer=1.0",False,32.75639237069923,1.992,14.66,9.47,0.621,-11.93,0,0.0,0.0,0.0,0,11465.94,32.76
WMT,SMA Crossover,No stops,"fast_period=5, slow_period=30",False,32.75639237069923,1.471,11.69,7.59,0.476,-11.73,7,42.9,6.85,-2.04,2.32,11169.38,32.76
WMT,SMA Crossover,Trail 10%,"fast_period=5, slow_period=30",False,32.75639237069923,0.602,6.55,4.29,0.32,-14.37,7,42.9,4.88,-1.85,1.85,10654.66,32.76
WMT,SMA Crossover,Trail 15%,"fast_period=20, slow_period=200",False,32.75639237069923,1.992,14.66,9.47,0.621,-11.93,0,0.0,0.0,0.0,0,11465.94,32.76
WMT,SMA Crossover,Trail 20%,"fast_period=5, slow_period=30",False,32.75639237069923,1.471,11.69,7.59,0.476,-11.73,7,42.9,6.85,-2.04,2.32,11169.38,32.76
HD,Crash Avoider,No stops,"trend_sma=50, confirm_days=2, rsi_exit=40, rsi_reentry=55",True,-20.99266712478609,-0.042,-0.35,-0.23,0.035,-8.6,3,33.3,6.53,-3.36,0.95,9964.55,-20.99
HD,Crash Avoider,Trail 10%,"trend_sma=75, confirm_days=2, rsi_exit=35, rsi_reentry=50",True,-20.99266712478609,-1.0,-11.84,-8.0,-1.046,-11.84,2,0.0,0.0,-6.3,0.0,8815.63,-20.99
HD,Crash Avoider,Trail 15%,"trend_sma=50, confirm_days=2, rsi_exit=40, rsi_reentry=55",True,-20.99266712478609,-0.042,-0.35,-0.23,0.035,-8.6,3,33.3,6.53,-3.36,0.95,9964.55,-20.99
HD,Crash Avoider,Trail 20%,"trend_sma=50, confirm_days=2, rsi_exit=40, rsi_reentry=55",True,-20.99266712478609,-0.042,-0.35,-0.23,0.035,-8.6,3,33.3,6.53,-3.36,0.95,9964.55,-20.99
HD,Dip Buyer,No stops,"fast_ema=10, slow_ema=30, dip_pct=3, trend_lookback=15",True,-20.99266712478609,-0.344,-4.99,-3.33,-0.244,-14.5,4,25.0,6.16,-3.68,0.53,9500.99,-20.99
HD,Dip Buyer,Trail 10%,"fast_ema=10, slow_ema=30, dip_pct=3, trend_lookback=15",True,-20.99266712478609,-0.277,-3.54,-2.36,-0.155,-12.79,4,25.0,7.23,-3.46,0.65,9646.16,-20.99
HD,Dip Buyer,Trail 15%,"fast_ema=10, slow_ema=30, dip_pct=3, trend_lookback=15",True,-20.99266712478609,-0.344,-4.99,-3.33,-0.244,-14.5,4,25.0,6.16,-3.68,0.53,9500.99,-20.99
HD,Dip Buyer,Trail 20%,"fast_ema=10, slow_ema=30, dip_pct=3, trend_lookback=15",True,-20.99266712478609,-0.344,-4.99,-3.33,-0.244,-14.5,4,25.0,6.16,-3.68,0.53,9500.99,-20.99
HD,Trend Rider,No stops,"ema_period=20, atr_period=14, atr_mult=1.5, reentry_mult=1.0",True,-20.99266712478609,-0.582,-13.08,-8.86,-0.434,-22.49,14,28.6,3.88,-3.27,0.45,8692.38,-20.99
HD,Trend Rider,Trail 10%,"ema_period=20, atr_period=14, atr_mult=1.5, reentry_mult=1.0",True,-20.99266712478609,-0.711,-16.32,-11.12,-0.555,-22.95,14,28.6,4.05,-3.7,0.41,8368.5,-20.99
HD,Trend Rider,Trail 15%,"ema_period=20, atr_period=14, atr_mult=1.5, reentry_mult=1.0",True,-20.99266712478609,-0.582,-13.08,-8.86,-0.434,-22.49,14,28.6,3.88,-3.27,0.45,8692.38,-20.99
HD,Trend Rider,Trail 20%,"ema_period=20, atr_period=14, atr_mult=1.5, reentry_mult=1.0",True,-20.99266712478609,-0.582,-13.08,-8.86,-0.434,-22.49,14,28.6,3.88,-3.27,0.45,8692.38,-20.99
HD,Dual Regime,No stops,"fast_sma=75, slow_sma=200, reentry_buffer=1.0",True,-20.99266712478609,-0.836,-17.39,-11.87,-1.298,-20.79,1,0.0,0.0,-18.07,0.0,8261.32,-20.99
HD,Dual Regime,Trail 10%,"fast_sma=20, slow_sma=200, reentry_buffer=1.0",True,-20.99266712478609,-0.999,-18.22,-12.46,-1.796,-18.23,3,0.0,0.0,-6.69,0.0,8177.75,-20.99
HD,Dual Regime,Trail 15%,"fast_sma=20, slow_sma=200, reentry_buffer=1.0",True,-20.99266712478609,-0.963,-20.47,-14.06,-1.866,-21.25,2,0.0,0.0,-11.1,0.0,7952.69,-20.99
HD,Dual Regime,Trail 20%,"fast_sma=75, slow_sma=200, reentry_buffer=1.0",True,-20.99266712478609,-1.0,-18.78,-12.86,-2.178,-18.78,1,0.0,0.0,-19.51,0.0,8121.94,-20.99
HD,SMA Crossover,No stops,"fast_period=20, slow_period=30",True,-20.99266712478609,-0.665,-12.68,-8.58,-0.588,-19.06,7,28.6,5.18,-4.58,0.42,8732.18,-20.99
HD,SMA Crossover,Trail 10%,"fast_period=20, slow_period=30",True,-20.99266712478609,-0.665,-12.68,-8.58,-0.588,-19.06,7,28.6,5.18,-4.58,0.42,8732.18,-20.99
HD,SMA Crossover,Trail 15%,"fast_period=20, slow_period=30",True,-20.99266712478609,-0.665,-12.68,-8.58,-0.588,-19.06,7,28.6,5.18,-4.58,0.42,8732.18,-20.99
HD,SMA Crossover,Trail 20%,"fast_period=20, slow_period=30",True,-20.99266712478609,-0.665,-12.68,-8.58,-0.588,-19.06,7,28.6,5.18,-4.58,0.42,8732.18,-20.99
NVDA,Crash Avoider,No stops,"trend_sma=50, confirm_days=7, rsi_exit=35, rsi_reentry=60",False,49.25254972310902,-0.819,-19.28,-13.21,-0.951,-23.55,1,0.0,0.0,-19.38,0.0,8072.4,49.25
NVDA,Crash Avoider,Trail 10%,"trend_sma=30, confirm_days=2, rsi_exit=45, rsi_reentry=45",False,49.25254972310902,0.08,1.99,1.31,0.191,-29.57,13,23.1,22.62,-5.2,1.04,10199.27,49.25
NVDA,Crash Avoider,Trail 15%,"trend_sma=50, confirm_days=2, rsi_exit=45, rsi_reentry=50",False,49.25254972310902,3.666,44.82,27.77,1.115,-25.86,6,33.3,25.6,-4.39,2.11,14482.4,49.25
NVDA,Crash Avoider,Trail 20%,"trend_sma=50, confirm_days=2, rsi_exit=30, rsi_reentry=50",False,49.25254972310902,3.253,45.79,28.33,0.975,-27.8,2,50.0,50.21,-13.53,3.2,14579.35,49.25
NVDA,Dip Buyer,No stops,"fast_ema=15, slow_ema=75, dip_pct=7, trend_lookback=15",False,49.25254972310902,0.154,2.67,1.76,0.19,-20.62,2,0.0,0.0,-1.18,0.0,10266.61,49.25
NVDA,Dip Buyer,Trail 10%,"fast_ema=15, slow_ema=50, dip_pct=7, trend_lookback=15",False,49.25254972310902,-0.397,-11.72,-7.91,-0.301,-29.55,9,44.4,6.21,-7.01,0.65,8828.5,49.25
NVDA,Dip Buyer,Trail 15%,"fast_ema=15, slow_ema=75, dip_pct=7, trend_lookback=15",False,49.25254972310902,-0.192,-5.11,-3.41,-0.053,-26.6,3,33.3,1.03,-5.43,0.1,9489.3,49.25
NVDA,Dip Buyer,Trail 20%,"fast_ema=15, slow_ema=75, dip_pct=7, trend_lookback=15",False,49.25254972310902,-0.115,-2.78,-1.85,0.029,-24.77,3,0.0,0.0,-2.54,0.0,9722.06,49.25
NVDA,Trend Rider,No stops,"ema_period=40, atr_period=10, atr_mult=2.0, reentry_mult=1.0",False,49.25254972310902,0.69,19.59,12.57,0.51,-42.89,7,14.3,59.45,-7.85,0.94,11958.78,49.25
NVDA,Trend Rider,Trail 10%,"ema_period=20, atr_period=10, atr_mult=1.5, reentry_mult=1.0",False,49.25254972310902,-0.241,-10.89,-7.35,-0.047,-45.22,18,33.3,13.56,-6.35,0.83,8910.83,49.25
NVDA,Trend Rider,Trail 15%,"ema_period=50, atr_period=10, atr_mult=1.5, reentry_mult=1.0",False,49.25254972310902,0.187,6.1,3.99,0.288,-42.12,11,9.1,64.28,-6.22,0.74,10609.85,49.25
NVDA,Trend Rider,Trail 20%,"ema_period=50, atr_period=10, atr_mult=1.5, reentry_mult=1.0",False,49.25254972310902,0.033,1.13,0.75,0.203,-41.35,10,10.0,54.62,-6.74,0.65,10112.96,49.25
NVDA,Dual Regime,No stops,"fast_sma=60, slow_sma=100, reentry_buffer=1.0",False,49.25254972310902,2.591,25.25,16.06,0.77,-17.25,1,100.0,17.09,0.0,inf,12524.7,49.25
NVDA,Dual Regime,Trail 10%,"fast_sma=60, slow_sma=100, reentry_buffer=1.0",False,49.25254972310902,1.22,9.55,6.22,0.453,-11.37,3,33.3,11.12,-0.64,7.77,10954.71,49.25
NVDA,Dual Regime,Trail 15%,"fast_sma=30, slow_sma=100, reentry_buffer=1.0",False,49.25254972310902,3.752,31.73,20.01,0.879,-15.89,2,100.0,14.9,0.0,inf,13173.29,49.25
NVDA,Dual Regime,Trail 20%,"fast_sma=30, slow_sma=100, reentry_buffer=1.0",False,49.25254972310902,1.351,19.8,12.7,0.601,-23.47,2,50.0,19.28,-0.45,36.43,11980.18,49.25
NVDA,SMA Crossover,No stops,"fast_period=30, slow_period=100",False,49.25254972310902,1.652,22.0,14.06,0.657,-22.06,4,50.0,17.18,-5.35,2.48,12200.39,49.25
NVDA,SMA Crossover,Trail 10%,"fast_period=5, slow_period=50",False,49.25254972310902,0.907,15.33,9.9,0.54,-26.04,9,33.3,17.91,-4.97,1.43,11532.91,49.25
NVDA,SMA Crossover,Trail 15%,"fast_period=5, slow_period=50",False,49.25254972310902,1.464,24.62,15.68,0.732,-29.13,8,12.5,48.07,-3.81,1.39,12462.22,49.25
NVDA,SMA Crossover,Trail 20%,"fast_period=10, slow_period=100",False,49.25254972310902,1.44,23.06,14.72,0.672,-26.77,3,33.3,28.11,-5.3,2.13,12305.85,49.25
TSLA,Crash Avoider,No stops,"trend_sma=40, confirm_days=5, rsi_exit=45, rsi_reentry=45",True,25.270192576860474,2.515,36.93,23.11,0.761,-25.86,4,50.0,17.24,-5.58,2.85,13692.53,25.27
TSLA,Crash Avoider,Trail 10%,"trend_sma=40, confirm_days=2, rsi_exit=45, rsi_reentry=45",False,25.270192576860474,1.552,24.41,15.55,0.649,-25.93,12,33.3,16.83,-4.54,1.53,12441.2,25.27
TSLA,Crash Avoider,Trail 15%,"trend_sma=40, confirm_days=3, rsi_exit=45, rsi_reentry=45",True,25.270192576860474,3.363,43.39,26.93,0.899,-24.5,6,33.3,19.85,-2.64,3.15,14338.86,25.27
TSLA,Crash Avoider,Trail 20%,"trend_sma=40, confirm_days=5, rsi_exit=45, rsi_reentry=45",True,25.270192576860474,1.47,27.56,17.48,0.638,-30.71,5,40.0,16.7,-5.65,1.81,12755.87,25.27
TSLA,Dip Buyer,No stops,"fast_ema=5, slow_ema=30, dip_pct=3, trend_lookback=5",False,25.270192576860474,1.078,18.18,11.68,0.489,-25.11,6,50.0,9.3,-6.83,1.22,11817.59,25.27
TSLA,Dip Buyer,Trail 10%,"fast_ema=10, slow_ema=30, dip_pct=3, trend_lookback=5",False,25.270192576860474,1.518,23.78,15.16,0.589,-24.9,13,38.5,12.67,-5.36,1.31,12378.11,25.27
TSLA,Dip Buyer,Trail 15%,"fast_ema=5, slow_ema=30, dip_pct=3, trend_lookback=5",True,25.270192576860474,1.454,25.52,16.23,0.619,-28.42,8,50.0,10.22,-6.8,1.42,12551.75,25.27
TSLA,Dip Buyer,Trail 20%,"fast_ema=5, slow_ema=30, dip_pct=3, trend_lookback=5",False,25.270192576860474,1.432,21.76,13.91,0.545,-23.47,7,57.1,7.67,-6.83,1.38,12176.04,25.27
TSLA,Trend Rider,No stops,"ema_period=30, atr_period=14, atr_mult=1.5, reentry_mult=0",False,25.270192576860474,-0.286,-13.64,-9.25,0.001,-47.82,7,28.6,17.77,-10.75,0.51,8636.06,25.27
TSLA,Trend Rider,Trail 10%,"ema_period=60, atr_period=10, atr_mult=1.5, reentry_mult=1.0",False,25.270192576860474,0.025,0.67,0.44,0.151,-30.63,13,30.8,10.97,-4.42,1.02,10066.82,25.27
TSLA,Trend Rider,Trail 15%,"ema_period=60, atr_period=20, atr_mult=2.0, reentry_mult=1.0",False,25.270192576860474,0.569,13.1,8.49,0.41,-32.45,8,37.5,16.5,-8.04,1.03,11310.47,25.27
TSLA,Trend Rider,Trail 20%,"ema_period=60, atr_period=10, atr_mult=3.0, reentry_mult=1.0",True,25.270192576860474,3.28,53.46,32.76,0.895,-30.89,4,50.0,26.22,-6.33,3.05,15345.67,25.27
TSLA,Dual Regime,No stops,"fast_sma=75, slow_sma=150, reentry_buffer=1.0",False,25.270192576860474,0.136,3.22,2.12,0.215,-28.75,1,100.0,3.31,0.0,inf,10321.88,25.27
TSLA,Dual Regime,Trail 10%,"fast_sma=40, slow_sma=100, reentry_buffer=1.0",False,25.270192576860474,-0.144,-2.05,-1.36,-0.024,-14.21,3,66.7,2.26,-6.52,0.69,9795.25,25.27
TSLA,Dual Regime,Trail 15%,"fast_sma=40, slow_sma=100, reentry_buffer=1.0",False,25.270192576860474,1.748,22.49,14.37,0.646,-21.18,3,33.3,35.29,-4.78,3.02,12249.26,25.27
TSLA,Dual Regime,Trail 20%,"fast_sma=40, slow_sma=100, reentry_buffer=1.0",True,25.270192576860474,2.408,26.27,16.69,0.674,-18.26,1,100.0,26.98,0.0,inf,12626.86,25.27
TSLA,SMA Crossover,No stops,"fast_period=5, slow_period=30",False,25.270192576860474,0.866,15.51,10.01,0.455,-26.07,8,25.0,18.19,-4.49,1.21,11550.66,25.27
TSLA,SMA Crossover,Trail 10%,"fast_period=5, slow_period=30",False,25.270192576860474,-0.138,-3.4,-2.26,0.057,-26.03,9,22.2,21.07,-5.73,0.91,9659.94,25.27
TSLA,SMA Crossover,Trail 15%,"fast_period=5, slow_period=75",False,25.270192576860474,1.086,13.54,8.76,0.452,-18.11,4,50.0,10.5,-5.8,1.62,11353.83,25.27
TSLA,SMA Crossover,Trail 20%,"fast_period=5, slow_period=30",False,25.270192576860474,0.321,7.52,4.92,0.316,-30.83,8,25.0,14.56,-4.49,0.93,10752.31,25.27
